Game ID,Winner,Player Moves,AI Moves,AI Accuracy,Player Accuracy,AI Miss Chance,AI Forget Chance,AI First Hit Move #,Player First Hit Move #,AI Max Streak,Player Max Streak
647,Player,24,24,0.5,0.35,0.27676894828783694,0.1134014917116435,1,4,2,2
648,Player,18,18,0.44,0.41,0.11787353006472033,0.07083788562323132,1,3,2,5
649,Player,21,21,0.0,0.35,0.226972164556308,0.1517474446783969,,3,0,2
650,AI,22,22,0.35,0.13,0.2476878852990613,0.1954759317479312,7,2,3,1
651,Player,18,18,0.0,0.18,0.29312000517597714,0.12509126059933826,,4,0,1
652,AI,18,18,0.06,0.43,0.23304474383706134,0.05362286868794086,17,3,1,3
653,Player,19,19,0.12,0.35,0.15300618145096107,0.15757566835491,10,6,2,1
654,Player,22,22,0.4,0.29,0.17492778445503182,0.17118950554694556,1,1,2,2
655,AI,20,20,0.24,0.27,0.17817855804670102,0.19012427687148503,12,5,2,2
656,Player,19,19,0.17,0.18,0.26226991431798674,0.15825352283124022,11,9,2,1
657,AI,19,19,0.24,0.25,0.19993833441527364,0.09810139991033323,8,4,3,1
658,Player,17,17,0.33,0.35,0.22005657940988418,0.07619307273448199,4,2,2,2
659,Player,19,19,0.2,0.29,0.14350051210601353,0.1517625554029443,8,1,1,1
660,Player,19,19,0.27,0.41,0.227756039429834,0.1578484848474066,5,2,2,3
661,Player,18,18,0.0,0.47,0.19735240063089265,0.06268467559313443,,1,0,2
662,AI,18,18,0.18,0.31,0.14173092944054516,0.1600432582427712,8,3,2,2
663,Player,18,18,0.27,0.24,0.11725321588375413,0.19990389254450946,8,1,2,2
664,Player,18,18,0.54,0.35,0.15723681351835478,0.1658699065519928,3,1,3,2
665,Player,18,18,0.47,0.53,0.24318998411070833,0.0841872071872535,3,2,4,3
666,AI,21,21,0.29,0.36,0.2317165799988896,0.1589074007069919,1,3,1,2
667,AI,26,26,0.47,0.38,0.29860285816979293,0.09464715226606077,1,1,2,1
668,AI,22,22,0.12,0.4,0.28227507875310653,0.13577089200713507,9,1,1,2
669,AI,19,19,0.41,0.23,0.20494996969227225,0.05495947526728924,1,3,3,2
670,AI,25,25,0.41,0.38,0.14908978643078236,0.14076489400699277,2,3,2,4
671,Player,20,20,0.31,0.41,0.1589463012839935,0.15078842954698782,6,4,2,3
672,AI,22,22,0.29,0.2,0.1913936739352795,0.09175674790559182,2,2,1,1
673,AI,21,21,0.35,0.29,0.28336603864007437,0.11237399058945483,1,4,2,2
674,Player,19,19,0.0,0.24,0.16008329845558794,0.07525207201945494,,12,0,2
675,Player,22,22,0.23,0.53,0.23206229707211917,0.17296605588164737,9,1,2,4
676,Player,21,21,0.53,0.18,0.2627859587258149,0.16174409072149504,4,1,3,1
677,AI,20,20,0.18,0.31,0.2574553176347214,0.1278027329308967,2,1,2,2
678,Player,23,23,0.12,0.47,0.24376669996429082,0.12729783830545222,6,1,1,4
679,Player,19,19,0.35,0.41,0.1694532344331569,0.19394677306050973,6,1,2,3
680,Player,26,26,0.29,0.35,0.2973883592368239,0.05679677962068544,8,4,2,4
681,Player,18,18,0.43,0.29,0.1634112785963731,0.19630382786260592,3,1,3,2
682,Player,19,19,0.33,0.18,0.10360988623570706,0.09295233233062977,3,5,1,2
683,AI,23,23,0.29,0.31,0.2776062895057724,0.14016599193740792,4,2,2,2
684,Player,21,21,0.18,0.35,0.14738765128884573,0.17987912840841236,14,1,2,3
685,AI,17,17,0.35,0.44,0.16184007370712977,0.13480893800482607,2,1,2,4
686,AI,21,21,0.41,0.44,0.2284323980595512,0.06278974380502046,4,1,3,2
687,AI,20,20,0.35,0.55,0.29150727460536774,0.11001617455106671,1,1,2,5
688,Player,17,17,0.12,0.47,0.10665220909337424,0.053756986609818605,2,3,1,5
689,Player,21,21,0.31,0.29,0.2826508221532453,0.12942494146718878,3,3,2,2
690,Player,23,23,0.2,0.35,0.23600131539149136,0.19704412222986795,2,4,1,2
691,AI,18,18,0.06,0.31,0.23925549216703448,0.16524921656968383,14,3,1,2
692,Player,18,18,0.41,0.53,0.14909453836424752,0.10613583224399997,2,1,4,5
693,Player,20,20,0.2,0.29,0.27657098162848237,0.19544419459137868,10,9,1,2
694,Player,22,22,0.41,0.35,0.1428962277040015,0.09633266178587324,2,2,2,2
695,Player,20,20,0.41,0.24,0.19120688709695663,0.140052696315976,2,1,2,2
696,Player,21,21,0.29,0.24,0.2746756450759491,0.08110142421850122,8,4,4,1
697,Player,20,20,0.29,0.24,0.28043403164746283,0.19675120044072486,8,2,3,1
698,AI,21,21,0.18,0.19,0.29197904674527475,0.15986426708276502,2,8,2,1
699,Player,21,21,0.27,0.24,0.18912225873089977,0.13423961493174505,2,5,2,2
700,Player,22,22,0.44,0.35,0.293495733217238,0.08005043254525818,5,1,2,1
701,Player,20,20,0.12,0.29,0.19934831783742177,0.1353415001820647,15,2,1,3
702,AI,25,25,0.18,0.4,0.27289117250557354,0.18517728914155374,6,4,1,3
703,Player,20,20,0.35,0.06,0.2692488197231626,0.17758276746735008,8,6,5,1
704,Player,19,19,0.28,0.29,0.10850084865271299,0.1600453878121311,2,1,3,2
705,Player,19,19,0.18,0.41,0.13419026486980978,0.18008587022836375,3,3,2,2
706,Player,21,21,0.2,0.47,0.20992118053732106,0.19689298583991355,11,1,3,3
707,Player,21,21,0.46,0.41,0.2512761081965117,0.07661195461347034,2,2,3,2
708,Player,21,21,0.38,0.18,0.27805612576280164,0.08489280508304867,2,2,2,1
709,Player,22,22,0.0,0.35,0.23563322439007917,0.18430173561482016,,1,0,2
710,Player,20,20,0.44,0.53,0.1767827399433355,0.11083027555083291,2,1,2,4
711,AI,20,20,0.41,0.5,0.27295094961925814,0.16963748497968598,6,2,4,3
712,Player,18,18,0.18,0.35,0.13745332212109365,0.07257263007997067,2,5,2,4
713,Player,18,18,0.53,0.29,0.13105479429301153,0.1689106165006457,4,2,3,2
714,AI,20,20,0.29,0.43,0.12527998903253962,0.08366588104052122,2,2,1,2
715,AI,17,17,0.29,0.5,0.13729006388341097,0.15188257140745262,2,7,2,5
716,AI,17,17,0.29,0.06,0.10060752921385281,0.09396755770185358,3,12,2,1
717,Player,18,18,0.31,0.35,0.17220099019942461,0.19214508848623835,1,1,1,2
718,AI,19,19,0.35,0.56,0.2817440013866108,0.11322985012548184,3,2,2,5
719,AI,22,22,0.35,0.4,0.21971523258257958,0.1530883885868506,5,1,4,2
720,Player,19,19,0.07,0.29,0.1509286447231822,0.17587260549455708,15,2,1,2
721,AI,19,19,0.41,0.27,0.17232964960128036,0.11618535059810159,7,5,3,2
722,AI,25,25,0.29,0.25,0.2551492490235375,0.07936852258040039,9,4,3,1
723,AI,19,19,0.22,0.17,0.16224487470054993,0.16455495891120844,2,7,2,1
724,AI,23,23,0.59,0.13,0.1892494515112698,0.19290844219699815,1,6,3,1
725,Player,20,20,0.2,0.12,0.28557028364388376,0.07728572763603028,9,7,2,1
726,Player,21,21,0.29,0.24,0.28145749154787536,0.11481335244462977,5,1,2,1
727,Player,17,17,0.36,0.35,0.1525177956290198,0.059042743775998045,4,1,3,1
728,Player,22,22,0.31,0.29,0.27468462426150064,0.09049423448698596,4,2,2,2
729,Player,19,19,0.33,0.53,0.19672583118751616,0.09971510882508827,4,2,3,2
730,AI,19,19,0.39,0.17,0.1737341601840682,0.055135440288079846,1,9,3,2
731,AI,18,18,0.12,0.36,0.23305636125932494,0.17736116846437933,14,4,2,2
732,Player,21,21,0.21,0.29,0.19775248422432168,0.06699729478258756,8,2,2,2
733,AI,22,22,0.29,0.25,0.2005270974218046,0.16456674665955917,3,5,2,2
734,Player,22,22,0.12,0.29,0.18627456738215986,0.07355532998868873,10,1,1,1
735,AI,18,18,0.24,0.38,0.13705609022887713,0.16170613766600905,7,5,2,2
736,AI,21,21,0.29,0.27,0.2666787185940017,0.12061055944841774,2,2,2,1
737,AI,28,28,0.29,0.33,0.27622854695331966,0.09094646068194431,3,2,1,3
738,AI,20,20,0.41,0.5,0.13905984913879188,0.17010318777876532,2,3,2,3
739,Player,18,18,0.24,0.24,0.10287737982566705,0.16830383202124913,1,4,1,1
740,Player,18,18,0.44,0.24,0.15654407823458935,0.19316316451978255,2,2,2,2
741,AI,19,19,0.24,0.36,0.1523972269355397,0.0556453439963511,4,5,1,2
742,Player,19,19,0.31,0.24,0.18186774762649394,0.09535031708509703,3,2,2,2
743,AI,24,24,0.29,0.07,0.27331523338609265,0.0788095207850523,5,9,2,1
744,AI,21,21,0.29,0.14,0.22302992868996793,0.195546782514537,4,4,1,2
745,Player,22,22,0.38,0.29,0.27114918113246156,0.17496107861098098,2,2,2,2
746,Player,19,19,0.07,0.12,0.19515957317866392,0.1946665065521091,12,15,1,2
747,AI,23,23,0.18,0.12,0.22612447037825026,0.13372160170125064,9,5,2,1
748,Player,19,19,0.24,0.24,0.10320321434668052,0.17139504384528453,6,1,1,1
749,AI,20,20,0.35,0.12,0.12760072141975823,0.09799630925217209,4,8,2,1
750,Player,17,17,0.31,0.35,0.13537001098613685,0.16661186136946826,1,4,2,3
751,Player,20,20,0.12,0.41,0.13118144165096635,0.16877343384376992,13,3,1,3
752,Player,19,19,0.0,0.47,0.22723716551995785,0.12295908200837914,,5,0,2
753,Player,22,22,0.35,0.41,0.17061871821068103,0.07420423639804377,8,1,3,3
754,AI,17,17,0.12,0.36,0.11254039056069809,0.0535582081572893,3,5,2,4
755,Player,23,23,0.08,0.35,0.2637161878277494,0.14697976642967045,13,2,1,2
756,AI,19,19,0.29,0.13,0.19888598223415305,0.09873202021509686,1,10,2,1
757,AI,25,25,0.41,0.53,0.24184727400487682,0.09161182066926254,4,1,3,3
758,Player,24,24,0.5,0.53,0.2715712695725992,0.14596072154339884,2,2,3,3
759,Player,20,20,0.2,0.29,0.28485723117333284,0.07719000919765065,8,2,1,1
760,Player,17,17,0.2,0.47,0.12977946014483432,0.18624039860468622,5,1,2,2
761,AI,18,18,0.29,0.19,0.14941688332600728,0.09905503601508012,1,4,3,1
762,Player,24,24,0.56,0.35,0.26094086277313394,0.10042912586013833,2,2,4,2
763,AI,19,19,0.47,0.31,0.16405991563116354,0.15812059672492584,5,1,4,2
764,AI,23,23,0.29,0.44,0.2977487734517037,0.11658488946713051,4,2,1,4
765,Player,18,18,0.31,0.29,0.1332669249944842,0.10854815845036082,5,3,2,1
766,Player,22,22,0.43,0.24,0.2601236817900012,0.18452939853665073,2,1,1,1
767,Player,23,23,0.47,0.41,0.26723473884781845,0.07953526778044993,2,7,2,5
768,Player,18,18,0.07,0.24,0.1898606685118228,0.12483940835714635,13,1,1,2
769,Player,18,18,0.38,0.59,0.10292849987437358,0.07674817748039109,9,2,3,4
770,AI,21,21,0.33,0.29,0.2595766067700706,0.11726754358053725,7,1,2,1
771,Player,18,18,0.21,0.18,0.17612492053843695,0.1992367054056538,9,1,2,1
772,Player,26,26,0.36,0.53,0.2869149299499566,0.18832234568258455,2,1,2,4
773,AI,23,23,0.33,0.36,0.25436118802427,0.1820906803396039,1,2,2,5
774,Player,19,19,0.18,0.24,0.14258828048184868,0.1565357345259165,12,1,2,2
775,AI,18,18,0.35,0.27,0.12736909286970918,0.16027072591001382,2,3,2,1
776,AI,17,17,0.41,0.54,0.13238532909498268,0.10305367468702518,2,3,2,2
777,AI,20,20,0.29,0.29,0.24231238182545015,0.08225092958355518,2,6,1,3
778,AI,21,21,0.24,0.36,0.29700994661066393,0.1616607139931745,1,1,1,1
779,Player,19,19,0.38,0.29,0.20152582603115415,0.14793155145088835,1,5,1,2
780,AI,21,21,0.18,0.33,0.22471185503781663,0.07157828786851399,14,3,2,2
781,AI,21,21,0.29,0.36,0.22405976340618158,0.10059919904153877,6,1,2,1
782,AI,19,19,0.29,0.4,0.14436298355138605,0.057126661783133886,3,3,2,3
783,AI,18,18,0.18,0.38,0.13262428790360853,0.08846338274924294,7,1,1,2
784,Player,21,21,0.33,0.12,0.14426779573370616,0.17623707594152055,2,2,3,1
785,Player,20,20,0.2,0.24,0.19732686147301165,0.14635327220944913,6,5,1,2
786,Player,22,22,0.19,0.29,0.27475250288348785,0.09715416423006638,9,2,2,2
787,Player,20,20,0.29,0.35,0.27578934507513997,0.15476071953747966,1,4,2,3
788,Player,22,22,0.41,0.35,0.22448567373850958,0.17938875539335197,1,2,3,1
789,Player,20,20,0.64,0.12,0.27562788803854965,0.12779619187214464,3,9,5,1
790,Player,22,22,0.27,0.29,0.2877586214818566,0.14098631976778492,4,3,1,2
791,AI,20,20,0.24,0.47,0.20182630297736892,0.05465911698745807,1,1,2,3
792,Player,23,23,0.47,0.18,0.2708601560038788,0.19826854921636083,1,5,2,1
793,Player,19,19,0.19,0.41,0.13140860859181464,0.06523644384025903,3,2,1,2
794,Player,21,21,0.29,0.59,0.2074800594221874,0.13374405679729928,3,1,2,6
795,AI,22,22,0.65,0.25,0.25077124431188147,0.17368389277353594,2,2,4,2
796,Player,19,19,0.19,0.35,0.12580594604245898,0.17753816256907967,5,2,1,2
797,Player,20,20,0.35,0.35,0.19067258245205776,0.08394394948552747,8,2,3,2
798,Player,18,18,0.56,0.29,0.14142879307940454,0.08962058991674728,6,2,4,2
799,Player,24,24,0.35,0.18,0.2581592459900522,0.1261684435624948,2,4,2,1
800,Player,22,22,0.22,0.41,0.27230870186723655,0.08722580149722214,6,4,2,3
801,Player,19,19,0.62,0.18,0.1409929170017294,0.15061460783982067,1,1,4,1
802,Player,19,19,0.43,0.29,0.11330047699880681,0.08640255033183797,1,3,1,3
803,Player,18,18,0.2,0.24,0.1616374964752823,0.1513926549593438,7,2,1,2
804,Player,21,21,0.41,0.35,0.2236925403381375,0.051232161172016843,4,4,2,2
805,Player,18,18,0.14,0.24,0.20528687010082333,0.19111603040261255,5,3,1,1
806,AI,22,22,0.29,0.31,0.18220932975181198,0.08981981914816234,2,1,3,1
807,Player,19,19,0.62,0.12,0.20551205784539894,0.151841982219858,2,3,5,1
808,Player,18,18,0.4,0.24,0.1329111199934174,0.12778141509320023,3,1,2,1
809,AI,17,17,0.24,0.14,0.13522736256352003,0.05475422709297193,7,3,3,1
810,AI,20,20,0.35,0.4,0.2121756626700879,0.0811807552792256,1,1,2,3
811,AI,19,19,0.12,0.27,0.1614213002760444,0.09607921305951983,15,3,1,2
812,AI,18,18,0.0,0.13,0.14492811474488523,0.07778229281951374,,5,0,1
813,Player,22,22,0.35,0.29,0.2729899853871033,0.17211020786776599,2,2,2,3
814,Player,23,23,0.47,0.29,0.1416527020027665,0.18654303517233872,3,3,5,2
815,Player,21,21,0.12,0.18,0.236396748120267,0.08277476639259768,11,2,1,1
816,AI,18,18,0.24,0.4,0.16926010048678428,0.08279368817981135,8,1,3,2
817,AI,23,23,0.24,0.25,0.26839715272511344,0.1542943290391106,10,1,3,1
818,AI,19,19,0.47,0.0,0.15290176254130075,0.14980830439440007,1,,4,0
819,Player,18,18,0.14,0.47,0.23662382677070007,0.1674124679514835,8,1,1,4
820,AI,25,25,0.39,0.31,0.24846455695741454,0.12223494220813567,4,4,2,2
821,Player,21,21,0.12,0.41,0.25412518716918786,0.07287469541958844,14,2,2,2
822,AI,19,19,0.29,0.07,0.19633215572853754,0.11699811306183343,4,12,2,1
823,AI,20,20,0.61,0.43,0.27800025875392953,0.08784927674580761,1,1,6,3
824,Player,20,20,0.2,0.29,0.20527045252272352,0.16715777555015243,5,3,2,2
825,Player,18,18,0.15,0.35,0.13059002182206564,0.07714496104736521,11,1,2,2
826,Player,18,18,0.2,0.24,0.13829023101298255,0.18593545955184476,11,3,2,2
827,Player,19,19,0.19,0.29,0.14901123232254115,0.09944914009250977,5,4,2,2
828,AI,17,17,0.29,0.38,0.12842352065909252,0.19786405784761674,2,3,2,1
829,Player,21,21,0.33,0.29,0.2562119774254201,0.09869975227312544,5,3,2,2
830,AI,23,23,0.29,0.38,0.2700373415864424,0.12628476268819805,1,1,1,2
831,Player,21,21,0.06,0.35,0.18240368543220226,0.05532526799009253,16,1,1,5
832,Player,22,22,0.47,0.47,0.2187981438950412,0.14601855988192633,1,3,3,4
833,Player,18,18,0.33,0.35,0.16370008918887857,0.13118715511528345,2,7,1,2
834,Player,18,18,0.38,0.24,0.10406820405686626,0.06691466530046725,3,6,3,1
835,AI,21,21,0.18,0.5,0.2401482225276276,0.12815945907890686,15,1,3,3
836,Player,21,21,0.06,0.41,0.29507139552810346,0.05875460434278558,16,2,1,2
837,Player,19,19,0.21,0.35,0.16770750065060383,0.12792881122017097,9,2,1,4
838,AI,17,17,0.24,0.19,0.12712077674374317,0.07502581547208301,1,2,2,2
839,AI,19,19,0.41,0.14,0.2230914795162194,0.051464791532809716,4,4,2,1
840,Player,20,20,0.17,0.35,0.26974726746712396,0.19105449707115596,8,4,2,2
841,AI,23,23,0.35,0.31,0.22418601482373365,0.1797653912273583,1,1,2,3
842,AI,19,19,0.24,0.57,0.25693916653683246,0.1562599086722142,2,2,3,3
843,Player,21,21,0.29,0.53,0.23122331536274274,0.05713642158069548,6,2,2,4
844,AI,22,22,0.29,0.21,0.28390005138635666,0.10825332831300617,7,6,2,1
845,Player,24,24,0.4,0.41,0.26467309338728684,0.10664430676377225,3,1,3,2
846,Player,18,18,0.07,0.24,0.20379326998356082,0.08667231323681099,14,5,1,2
847,Player,21,21,0.44,0.41,0.23877133972815462,0.07401536116267798,1,2,4,3
848,Player,18,18,0.44,0.41,0.16151002739512993,0.06779545694762718,6,1,3,2
849,Player,19,19,0.0,0.35,0.187251071884233,0.06886761217189769,,1,0,1
850,Player,19,19,0.29,0.35,0.273018173097074,0.06841953867655762,7,1,1,2
851,Player,21,21,0.19,0.24,0.22546930167235282,0.1562670639666136,4,1,1,1
852,Player,19,19,0.27,0.35,0.15611406727006122,0.08224396968905073,6,2,3,2
853,AI,19,19,0.29,0.27,0.19535399844602097,0.17068611782238896,1,1,2,1
854,AI,18,18,0.47,0.38,0.13631914232504555,0.12583617654009943,3,1,3,2
855,Player,20,20,0.0,0.53,0.22970389253120502,0.1338529206288853,,1,0,4
856,AI,19,19,0.24,0.31,0.24671505346841485,0.19476109138714826,9,4,2,3
857,AI,18,18,0.35,0.33,0.11300960061540402,0.10323257378491618,4,3,3,2
858,Player,19,19,0.29,0.35,0.11833329277329706,0.18865196280252317,8,1,2,2
859,AI,18,18,0.29,0.44,0.14312877552885178,0.19614538745639037,6,4,2,2
860,AI,19,19,0.12,0.36,0.17323104562262684,0.10173880643405121,7,1,1,2
861,AI,19,19,0.5,0.31,0.2424743994162365,0.1488966253784673,2,1,3,2
862,Player,18,18,0.21,0.18,0.1570389905751073,0.06480107172116269,2,3,1,1
863,AI,18,18,0.24,0.44,0.11883173600753061,0.13221783731269832,11,1,3,4
864,Player,19,19,0.41,0.0,0.18077137550357375,0.09188511557922686,4,,3,0
865,Player,18,18,0.29,0.47,0.12650046607802057,0.12980155482276287,9,3,2,2
866,Player,21,21,0.29,0.29,0.20679521019298486,0.1211561165140656,5,1,2,2
867,AI,18,18,0.29,0.25,0.1612092455902062,0.09272571409242858,6,1,1,3
868,AI,18,18,0.12,0.38,0.13729383616023838,0.1250081035282597,8,1,1,1
869,Player,21,21,0.56,0.35,0.15513692755184944,0.1502105310506116,2,4,2,2
870,Player,19,19,0.41,0.06,0.12337946889852534,0.07217965444627997,5,3,2,1
871,Player,21,21,0.2,0.47,0.2521775818368993,0.16234172343355308,5,4,1,3
872,AI,18,18,0.24,0.38,0.11408644267345705,0.05063166401926768,5,2,1,2
873,Player,22,22,0.0,0.24,0.2519513880500326,0.13013584592634642,,7,0,2
874,Player,25,25,0.29,0.35,0.279561338342575,0.05090654357666041,11,4,4,2
875,Player,17,17,0.2,0.35,0.12752512377243255,0.08305102281125352,1,2,1,2
876,AI,18,18,0.35,0.5,0.21925546522225647,0.15859186554551863,5,2,3,2
877,AI,19,19,0.44,0.14,0.1246984602606993,0.1576492877225541,4,11,4,1
878,AI,21,21,0.18,0.38,0.2529677038831031,0.15007386905634085,11,3,1,1
879,Player,19,19,0.19,0.53,0.1477213501090013,0.11169976753989536,5,3,1,3
880,Player,20,20,0.12,0.24,0.18032773525518886,0.14296369955333751,6,8,1,3
881,AI,21,21,0.35,0.38,0.2650741227918007,0.06151106439397176,3,2,2,2
882,Player,19,19,0.31,0.35,0.16139065511631578,0.16829276252175634,9,1,4,2
883,AI,18,18,0.53,0.31,0.2000458524014223,0.11231736581298413,3,2,4,2
884,Player,18,18,0.0,0.24,0.27918821390517257,0.17842978118230357,,1,0,1
885,AI,21,21,0.29,0.23,0.28122366783648234,0.0714972464184142,4,4,3,1
886,AI,22,22,0.44,0.36,0.2180933349028683,0.15579812425379774,1,4,3,3
887,AI,19,19,0.24,0.38,0.23665226158350908,0.15098233981781056,3,1,2,1
888,Player,18,18,0.29,0.24,0.12968177780632062,0.13598879661614513,5,6,2,1
889,AI,19,19,0.18,0.21,0.12536855461215102,0.17972262334276662,10,2,1,2
890,AI,22,22,0.12,0.38,0.22393052991959472,0.12724563928967708,7,1,1,2
891,Player,21,21,0.2,0.24,0.23956695385168564,0.14512524867910065,3,1,1,1
892,AI,22,22,0.22,0.4,0.2215912033391313,0.06530122266975015,6,2,3,4
893,AI,17,17,0.18,0.27,0.13270322123883757,0.12386304761001467,13,1,2,2
894,AI,21,21,0.18,0.56,0.22526285745339183,0.09124422123237372,2,3,2,4
895,Player,20,20,0.31,0.47,0.2171241915027848,0.11114726203692665,8,2,2,4
896,Player,19,19,0.19,0.29,0.16922870590351172,0.10050368364892653,2,6,2,3
897,Player,19,19,0.13,0.24,0.2057370498118135,0.13345304700746807,8,7,2,2
898,AI,21,21,0.18,0.13,0.24954502105464446,0.12147250484443772,12,1,1,1
899,AI,26,26,0.39,0.33,0.2544913198121085,0.12164635028384141,2,3,2,1
900,Player,18,18,0.29,0.35,0.14475312649152977,0.19836501461622047,7,3,3,3
901,Player,22,22,0.29,0.29,0.20805030171700428,0.05606082535830653,8,1,2,2
902,AI,19,19,0.24,0.4,0.13729420896312738,0.10027738895596494,10,3,2,3
903,Player,18,18,0.53,0.35,0.1413920091026034,0.06243488479296997,5,2,6,2
904,AI,18,18,0.24,0.25,0.13568761403155602,0.05664819709489313,1,1,1,2
905,AI,21,21,0.29,0.31,0.29521351996073886,0.1111413799240836,2,2,2,1
906,AI,19,19,0.0,0.5,0.29125055710921144,0.11259957909436438,,4,0,3
907,AI,19,19,0.28,0.46,0.25888266061496656,0.12874258414014844,4,1,3,3
908,AI,17,17,0.53,0.36,0.19763104134777243,0.10737185305584054,1,1,3,2
909,Player,19,19,0.4,0.12,0.1998784202609206,0.14684908625456575,1,9,3,1
910,AI,18,18,0.0,0.38,0.17061208800197875,0.09604906728510891,,1,0,2
911,Player,19,19,0.31,0.24,0.14530912685289538,0.06471560283862764,6,1,2,1
912,AI,17,17,0.47,0.25,0.13109372560457383,0.10489873782497469,2,1,3,2
913,AI,20,20,0.41,0.08,0.2523198092378822,0.15087659504860718,4,2,2,1
914,AI,17,17,0.41,0.31,0.10362822844280904,0.051263768562214686,4,3,3,2
915,Player,21,21,0.25,0.18,0.24879403685479956,0.13729981580115647,4,3,1,2
916,Player,21,21,0.38,0.47,0.2697843834222682,0.15738288939367795,2,3,2,3
917,AI,18,18,0.29,0.19,0.16488201773002006,0.16884287555620048,9,2,3,1
918,AI,18,18,0.12,0.25,0.10741184368866603,0.07682945690234125,4,5,2,1
919,Player,21,21,0.25,0.29,0.24986327686867674,0.05746796229079451,6,4,2,3
920,Player,21,21,0.21,0.29,0.26852298375454875,0.198302690038133,5,1,1,2
921,AI,17,17,0.24,0.21,0.13888469964109776,0.09222829727669032,6,3,2,1
922,AI,23,23,0.12,0.4,0.2765637471553801,0.12475359354920286,16,1,2,2
923,Player,22,22,0.0,0.24,0.21365188885096417,0.10273447273072696,,8,0,1
924,Player,19,19,0.29,0.29,0.23369529713701545,0.11902128696244423,6,5,2,2
925,Player,23,23,0.61,0.29,0.1992467702883903,0.1617725979855557,2,1,4,1
926,Player,20,20,0.25,0.29,0.24692361308571725,0.19417552928355802,6,2,2,1
927,Player,22,22,0.38,0.24,0.28312469304346877,0.06510839641811363,4,6,2,2
928,AI,18,18,0.59,0.29,0.13452448451720406,0.1440687272441783,2,2,3,2
929,AI,18,18,0.24,0.2,0.1890725796254384,0.16932160123953605,4,1,1,1
930,Player,19,19,0.25,0.24,0.13778358324424178,0.122510444784361,1,4,1,1
931,Player,20,20,0.41,0.24,0.24623151824782932,0.07737666284601526,1,1,2,2
932,Player,24,24,0.24,0.06,0.2815654701970084,0.13315839305782745,6,8,2,1
933,Player,17,17,0.4,0.18,0.106851053692206,0.08106403262003967,6,5,4,1
934,AI,21,21,0.47,0.44,0.21364836292642264,0.1068825270430611,3,3,3,2
935,Player,22,22,0.19,0.18,0.2873912326096375,0.0512950117481016,1,1,2,2
936,Player,18,18,0.38,0.29,0.15115929277322368,0.19280249522064175,4,3,2,2
937,Player,18,18,0.4,0.24,0.12375427387152396,0.13851753093559419,3,2,2,2
938,AI,18,18,0.18,0.2,0.10746528679332451,0.10996951497155215,11,4,3,1
939,AI,20,20,0.29,0.31,0.1509929214652907,0.08287341801555731,2,1,3,3
940,AI,18,18,0.24,0.42,0.21385736146595544,0.06691457397515531,5,5,3,2
941,AI,19,19,0.24,0.14,0.18728741721328276,0.06483187240884411,10,12,3,1
942,Player,21,21,0.12,0.41,0.1712201188130154,0.19723325036884898,15,6,2,2
943,Player,22,22,0.5,0.35,0.24263257140373964,0.08745612807947983,3,5,3,2
944,AI,17,17,0.29,0.25,0.21149913723959807,0.16206357758739975,3,9,2,2
945,Player,22,22,0.41,0.35,0.18605888625565387,0.0843731816564263,3,4,3,3
946,AI,17,17,0.18,0.31,0.26134841244431944,0.11804414203465301,12,1,2,1
947,Player,24,24,0.41,0.24,0.2330588132951961,0.1499371889809556,3,2,2,1
948,AI,19,19,0.29,0.38,0.17151530596451173,0.17251615041639587,3,3,2,3
949,Player,19,19,0.47,0.18,0.11135808997486396,0.19549930399248017,7,4,4,2
950,AI,19,19,0.41,0.23,0.2643703755866497,0.18863897499202265,4,1,5,1
951,AI,22,22,0.29,0.29,0.2178949425896381,0.08189545763389891,4,2,2,2
952,Player,17,17,0.36,0.29,0.10059417563362585,0.17312798546579367,2,3,4,1
953,Player,18,18,0.25,0.24,0.11991090140468182,0.14249981934198536,5,3,2,1
954,AI,17,17,0.29,0.31,0.10315976509554957,0.1353057604338676,4,2,1,1
955,Player,19,19,0.29,0.41,0.17496696436746992,0.11374407470292752,2,1,2,3
956,AI,17,17,0.41,0.13,0.1486886887479702,0.10205392500084404,1,10,2,1
957,AI,19,19,0.41,0.19,0.21699974594265964,0.05052991841324033,6,2,3,1
958,Player,22,22,0.06,0.47,0.2833691794895199,0.1169135907825438,15,3,1,2
959,AI,20,20,0.39,0.2,0.18082784801049637,0.19437558947999856,3,5,2,1
960,Player,18,18,0.12,0.47,0.14932492718759655,0.19364839796874295,12,1,1,3
961,AI,27,27,0.29,0.44,0.23312455273540575,0.10359482536107603,9,1,3,3
962,Player,21,21,0.33,0.18,0.24246152705850366,0.13125169006126744,4,1,2,2
963,AI,21,21,0.41,0.38,0.24166478729247162,0.06452395992698191,2,4,3,2
964,Player,19,19,0.76,0.24,0.1364472809179971,0.10647265569495126,2,1,8,2
965,AI,20,20,0.35,0.25,0.19724457356222436,0.05282580044511926,3,6,3,2
966,Player,18,18,0.31,0.29,0.17801845626131957,0.15745513783621146,5,4,2,3
967,Player,18,18,0.33,0.35,0.1345090320099829,0.09605245725962247,1,5,1,4
968,Player,21,21,0.29,0.35,0.20345984674901663,0.12029593966279109,5,6,1,3
969,Player,26,26,0.24,0.12,0.27161540719045396,0.19918135867945075,10,13,2,1
970,Player,20,20,0.0,0.35,0.23745080464365573,0.14830018292443775,,2,0,2
